"","DC129","DC105","DC107","DC116","DC121","DC133","DC54","DC55"
"k141_101903_10_Binds_and_transfers_iron-sulfur__Fe",-0.510451934994409,-1.17421842085449,-0.619318784191752,-0.0394142028102092,-0.562688131553976,0.000856720635859158,1.9209802339382,0.984254519830776
"k141_101903_20_protein_conserved_in_bacteria",-0.671580743877349,-1.09467895202507,-0.834923076570234,0.273187673806139,0.375246849337369,-0.511461706591677,1.98720782488273,0.47700213103809
"k141_101903_25_belongs_to_the_aldehyde_dehydrogena",-0.376216195144068,-1.24813985719835,-0.948247326239371,0.302212470237743,0.152919175350068,0.0772231508664208,2.06880157098374,-0.0285529888561781
"k141_101903_8_Protein_of_unknown_function__DUF3108",-0.243268467585745,-0.892620539166536,-0.311820660015208,-0.892620539166536,0.2961679192125,-0.892620539166536,1.63150476042685,1.30527806546121
"k141_105059_11_Trypsin",-0.939883788724922,-0.939883788724922,-0.939883788724922,0.796406133712553,-0.166555381050905,-0.17223470226936,1.84002515296874,0.522010162813741
"k141_105059_14_Catalyzes_the_condensation_of_panto",0.113498967917099,-0.907184992812161,-0.907184992812161,0.517183941105245,-0.907184992812161,-0.190927976878595,2.03837584560848,0.243424200684255
"k141_105059_17_Adds_poly_A__tail_to_the_3'_end_of_",-0.625656702341539,-1.32275824851707,-0.453040960790964,0.479875835272475,-0.594619659338797,-0.0551529599217527,1.90244034093957,0.668912354698085
"k141_105059_25_Presumably_involved_in_the_processi",-0.679973357941198,-0.724117496209345,-0.795577573244475,0.15235168005448,-0.116122867683704,-0.702160781267653,2.04304124721798,0.822559149073915
"k141_105059_42_PGAP1-like_protein",-0.812456524239225,-0.812456524239225,-0.812456524239225,0.502428410309079,-0.00971472577423543,-0.812456524239225,1.76989651472524,0.987215897696813
"k141_105059_44_reductase__alpha_subunit",-0.24780090602846,-1.44774704082359,-0.324852573122263,-0.251924020933855,-0.0930778535889367,-0.36483688831097,1.99945220306828,0.730787079739796
"k141_105059_45_Adenosine-5'-phosphosulfate_reducta",-0.670069415124468,-1.12322706031358,-0.468516967162902,-0.660407483381513,0.0192176599169426,0.0611476524134415,1.96477601128983,0.877079602362252
"k141_105059_48_Type_II_secretion_system",-0.520850699952455,-1.37827775513611,-0.448190309889159,0.037526677077508,-0.249346063843093,-0.0781982012483575,2.05376076761846,0.583575585373207
"k141_105059_49_Cleaves_type-4_fimbrial_leader_sequ",-0.766439188492783,-0.766439188492783,-0.766439188492783,-0.766439188492783,0.501273739148151,-0.113964249646679,1.97127615985437,0.707171104615287
"k141_105059_53_Thiamine_monophosphate_synthase",0.214418719109055,-1.28277573837831,-1.28277573837831,0.231180935166806,-0.358499955009348,-0.00145472908164076,1.69054193685447,0.789364569717275
